Date : 2026-04-05 23:16:43
Directory : f:\urbanReality
Total : 223 files,  69982 codes, 3638 comments, 4588 blanks, all 78208 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| f:\urbanReality\urban-reality-os\src\ui\layout\ContextCard.jsx                      | JavaScript JSX |        150 |          0 |         15 |        165 |
| f:\urbanReality\urban-reality-os\src\ui\layout\LeftDock.jsx                         | JavaScript JSX |         79 |          0 |          8 |         87 |
| f:\urbanReality\urban-reality-os\src\ui\layout\RightPanel.jsx                       | JavaScript JSX |         68 |          0 |          4 |         72 |
| f:\urbanReality\urban-reality-os\src\ui\layout\SavedPlaceItem.jsx                   | JavaScript JSX |         59 |          0 |          5 |         64 |
| f:\urbanReality\urban-reality-os\src\ui\layout\Sidebar.jsx                          | JavaScript JSX |         36 |          0 |          4 |         40 |
| f:\urbanReality\urban-reality-os\src\ui\layout\TopBar.jsx                           | JavaScript JSX |         67 |          0 |          4 |         71 |
| f:\urbanReality\urban-reality-os\src\ui\layout\TopSearch.jsx                        | JavaScript JSX |        110 |          0 |         10 |        120 |
| f:\urbanReality\urban-reality-os\src\ui\panels\FacilityPanel.jsx                    | JavaScript JSX |         70 |          0 |          7 |         77 |
| f:\urbanReality\urban-reality-os\src\ui\panels\TerrainPanel.jsx                     | JavaScript JSX |         17 |          0 |          4 |         21 |
| f:\urbanReality\urban-reality-os\src\ui\panels\TrafficPanel.jsx                     | JavaScript JSX |         32 |          0 |          4 |         36 |
| f:\urbanReality\urban-reality-os\src\utils\aqi.js                                   | JavaScript     |         52 |          6 |         11 |         69 |
| f:\urbanReality\urban-reality-os\src\utils\cache.js                                 | JavaScript     |        130 |         21 |         28 |        179 |
| f:\urbanReality\urban-reality-os\src\utils\demographics.js                          | JavaScript     |         32 |         21 |         12 |         65 |
| f:\urbanReality\urban-reality-os\src\utils\economicLoss.js                          | JavaScript     |         24 |          6 |          7 |         37 |
| f:\urbanReality\urban-reality-os\src\utils\economics.js                             | JavaScript     |        107 |          2 |         10 |        119 |
| f:\urbanReality\urban-reality-os\src\utils\fetchers.js                              | JavaScript     |         20 |          0 |          4 |         24 |
| f:\urbanReality\urban-reality-os\src\utils\gemini.js                                | JavaScript     |        146 |         47 |         30 |        223 |
| f:\urbanReality\urban-reality-os\src\utils\impactModel.js                           | JavaScript     |         93 |         14 |         20 |        127 |
| f:\urbanReality\urban-reality-os\src\utils\performance.js                           | JavaScript     |         72 |         16 |         17 |        105 |
| f:\urbanReality\urban-reality-os\src\utils\rainfall.js                              | JavaScript     |         23 |          0 |          4 |         27 |
| f:\urbanReality\urban-reality-os\src\utils\safeFetch.js                             | JavaScript     |         77 |         42 |         24 |        143 |
| f:\urbanReality\urban-reality-os\src\utils\savedPlaces.js                           | JavaScript     |         85 |          0 |         17 |        102 |
| f:\urbanReality\urban-reality-os\src\utils\worldBank.js                             | JavaScript     |        111 |         17 |         26 |        154 |
| f:\urbanReality\urban-reality-os\src\workers\buildingSubmersionWorker.js            | JavaScript     |        145 |          0 |         22 |        167 |
| f:\urbanReality\urban-reality-os\src\workers\elevationIntelligenceWorker.js         | JavaScript     |         54 |          1 |          8 |         63 |
| f:\urbanReality\urban-reality-os\src\workers\floodPropagationWorker.js              | JavaScript     |        149 |          8 |         30 |        187 |
| f:\urbanReality\urban-reality-os\src\workers\floodWorker.js                         | JavaScript     |         43 |          3 |          9 |         55 |
| f:\urbanReality\urban-reality-os\src\workers\geospatialIngestWorker.js              | JavaScript     |         74 |          0 |         11 |         85 |
| f:\urbanReality\urban-reality-os\src\workers\heatDynamicsWorker.js                  | JavaScript     |         59 |          2 |         11 |         72 |
| f:\urbanReality\urban-reality-os\src\workers\impactWorker.js                        | JavaScript     |         50 |          9 |         12 |         71 |
| f:\urbanReality\urban-reality-os\src\workers\planningWorker.js                      | JavaScript     |        203 |         36 |         40 |        279 |
| f:\urbanReality\urban-reality-os\src\workers\predictionWorker.js                    | JavaScript     |        155 |         38 |         39 |        232 |
| f:\urbanReality\urban-reality-os\src\workers\satelliteWorker.js                     | JavaScript     |        203 |         51 |         49 |        303 |
| f:\urbanReality\urban-reality-os\src\workers\simulationWorker.js                    | JavaScript     |         42 |          5 |          9 |         56 |
| f:\urbanReality\urban-reality-os\src\workers\terrainWorker.js                       | JavaScript     |         36 |          0 |          6 |         42 |
| f:\urbanReality\urban-reality-os\tailwind.config.js                                 | JavaScript     |         11 |          2 |          2 |         15 |
| f:\urbanReality\urban-reality-os\test-shader.js                                     | JavaScript     |          7 |          0 |          0 |          7 |
| f:\urbanReality\urban-reality-os\vite.config.js                                     | JavaScript     |         41 |          0 |          2 |         43 |
| f:\urbanReality\vite.config.js                                                      | JavaScript     |          5 |          0 |          2 |          7 |
| Total                                                                               |                |     69,982 |      3,638 |      4,588 |     78,208 |
+-------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
